Season,Matchday,Position,Club,W,D,L,GF,GA,GD,Points
2023_2024,26,13,Le Havre,6,9,11,26,33,-7,27
2023_2024,26,14,Montpellier,6,9,11,31,40,-9,26
2023_2024,26,15,Lorient,6,8,12,35,49,-14,26
2023_2024,26,16,Nantes,7,4,15,24,41,-17,25
2023_2024,26,17,Metz,6,5,15,23,39,-16,23
2023_2024,26,18,Clermont,4,8,14,19,43,-24,20
2023_2024,27,1,Paris SG,18,8,1,64,23,41,62
2023_2024,27,2,Brest,14,8,5,37,20,17,50
2023_2024,27,3,Monaco,14,7,6,52,38,14,49
2023_2024,27,4,Lille,12,10,5,39,24,15,46
2023_2024,27,5,Nice,12,7,8,28,22,6,43
2023_2024,27,6,Lens,12,6,9,36,29,7,42
2023_2024,27,7,Olympique Marseille,10,9,8,40,30,10,39
2023_2024,27,8,Rennes,10,9,8,40,33,7,39
2023_2024,27,9,Stade Reims,11,6,10,35,36,-1,39
2023_2024,27,10,Olympique Lyon,10,5,12,31,41,-10,35
2023_2024,27,11,Toulouse,8,8,11,32,36,-4,32
2023_2024,27,12,Strasbourg,8,8,11,30,39,-9,32
2023_2024,27,13,Montpellier,7,9,11,33,40,-7,29
2023_2024,27,14,Nantes,8,4,15,26,42,-16,28
2023_2024,27,15,Le Havre,6,9,12,26,35,-9,27
2023_2024,27,16,Lorient,6,8,13,35,50,-15,26
2023_2024,27,17,Metz,6,5,16,25,44,-19,23
2023_2024,27,18,Clermont,4,8,15,19,46,-27,20
2023_2024,28,1,Paris SG,18,9,1,65,24,41,63
2023_2024,28,2,Brest,15,8,5,41,23,18,53
2023_2024,28,3,Monaco,15,7,6,53,38,15,52
2023_2024,28,4,Lille,13,10,5,42,25,17,49
2023_2024,28,5,Nice,12,8,8,28,22,6,44
2023_2024,28,6,Lens,12,7,9,37,30,7,43
2023_2024,28,7,Stade Reims,11,7,10,35,36,-1,40
2023_2024,28,8,Olympique Marseille,10,9,9,41,33,8,39
2023_2024,28,9,Rennes,10,9,9,40,34,6,39
2023_2024,28,10,Olympique Lyon,11,5,12,34,42,-8,38
2023_2024,28,11,Toulouse,8,9,11,32,36,-4,33
2023_2024,28,12,Strasbourg,8,9,11,30,39,-9,33
2023_2024,28,13,Montpellier,8,9,11,35,40,-5,32
2023_2024,28,14,Le Havre,6,10,12,27,36,-9,28
2023_2024,28,15,Nantes,8,4,16,27,45,-18,28
2023_2024,28,16,Lorient,6,8,14,35,52,-17,26
2023_2024,28,17,Metz,6,5,17,28,48,-20,23
2023_2024,28,18,Clermont,4,9,15,20,47,-27,21
2023_2024,29,1,Paris SG,19,9,1,69,25,44,66
2023_2024,29,2,Monaco,16,7,6,54,38,16,55
2023_2024,29,3,Brest,15,8,6,44,27,17,53
2023_2024,29,4,Lille,13,10,6,42,26,16,49
2023_2024,29,5,Nice,12,9,8,30,24,6,45
2023_2024,29,6,Lens,12,7,10,38,32,6,43
2023_2024,29,7,Olympique Lyon,12,5,12,38,45,-7,41
2023_2024,29,8,Olympique Marseille,10,10,9,43,35,8,40
2023_2024,29,9,Stade Reims,11,7,11,36,39,-3,40
2023_2024,29,10,Rennes,10,9,10,41,36,5,39
2023_2024,29,11,Toulouse,9,9,11,34,37,-3,36
2023_2024,29,12,Strasbourg,9,9,11,33,40,-7,36
2023_2024,29,13,Montpellier,8,10,11,36,41,-5,33
2023_2024,29,14,Nantes,9,4,16,28,45,-17,31
2023_2024,29,15,Le Havre,6,10,13,27,37,-10,28
2023_2024,29,16,Metz,7,5,17,30,49,-19,26
2023_2024,29,17,Lorient,6,8,15,36,56,-20,26
2023_2024,29,18,Clermont,4,10,15,21,48,-27,22
2023_2024,30,1,Paris SG,20,9,1,73,26,47,69
2023_2024,30,2,Monaco,17,7,6,56,38,18,58
2023_2024,30,3,Brest,15,8,7,44,29,15,53
2023_2024,30,4,Lille,14,10,6,43,26,17,52
2023_2024,30,5,Nice,13,9,8,33,24,9,48
2023_2024,30,6,Lens,13,7,10,39,32,7,46
2023_2024,30,7,Rennes,11,9,10,44,36,8,42
2023_2024,30,8,Olympique Marseille,10,11,9,45,37,8,41
2023_2024,30,9,Olympique Lyon,12,5,13,39,49,-10,41
2023_2024,30,10,Stade Reims,11,7,12,37,41,-4,40
2023_2024,30,11,Toulouse,9,10,11,36,39,-3,37
2023_2024,30,12,Montpellier,9,10,11,38,42,-4,36
2023_2024,30,13,Strasbourg,9,9,12,33,41,-8,36
2023_2024,30,14,Nantes,9,4,17,28,48,-20,31
2023_2024,30,15,Metz,8,5,17,31,49,-18,29
2023_2024,30,16,Le Havre,6,10,14,27,38,-11,28
2023_2024,30,17,Lorient,6,8,16,36,59,-23,26
2023_2024,30,18,Clermont,4,10,16,21,49,-28,22
2023_2024,31,1,Paris SG,20,10,1,76,29,47,70
2023_2024,31,2,Monaco,17,7,7,58,41,17,58
2023_2024,31,3,Brest,16,8,7,49,33,16,56
2023_2024,31,4,Lille,15,10,6,45,27,18,55
2023_2024,31,5,Nice,14,9,8,36,25,11,51
2023_2024,31,6,Lens,13,7,11,40,34,6,46
2023_2024,31,7,Olympique Marseille,11,11,9,47,38,9,44
2023_2024,31,8,Olympique Lyon,13,5,13,42,51,-9,44
2023_2024,31,9,Rennes,11,9,11,48,41,7,42
2023_2024,31,10,Toulouse,10,10,11,38,40,-2,40
2023_2024,31,11,Stade Reims,11,7,13,38,45,-7,40
2023_2024,31,12,Montpellier,9,11,11,39,43,-4,37
2023_2024,31,13,Strasbourg,9,9,13,34,44,-10,36
2023_2024,31,14,Nantes,9,5,17,29,49,-20,32
2023_2024,31,15,Le Havre,6,11,14,30,41,-11,29
2023_2024,31,16,Metz,8,5,18,32,51,-19,29
2023_2024,31,17,Lorient,6,8,17,37,61,-24,26
2023_2024,31,18,Clermont,5,10,16,25,50,-25,25
2023_2024,32,1,Paris SG,21,10,1,78,30,48,73
2023_2024,32,2,Monaco,18,7,7,62,42,20,61
2023_2024,32,3,Brest,16,9,7,49,33,16,57
2023_2024,32,4,Lille,15,10,7,48,31,17,55
2023_2024,32,5,Nice,14,9,9,37,27,10,51
2023_2024,32,6,Lens,14,7,11,42,34,8,49
2023_2024,32,7,Olympique Lyon,14,5,13,46,54,-8,47
2023_2024,32,8,Rennes,12,9,11,51,43,8,45
2023_2024,32,9,Olympique Marseille,11,11,10,47,39,8,44
2023_2024,32,10,Stade Reims,12,7,13,39,45,-6,43
2023_2024,32,11,Montpellier,10,11,11,41,44,-3,40
2023_2024,32,12,Toulouse,10,10,12,39,42,-3,40
2023_2024,32,13,Strasbourg,9,9,14,35,47,-12,36
2023_2024,32,14,Nantes,9,6,17,29,49,-20,33
2023_2024,32,15,Le Havre,7,11,14,33,42,-9,32
2023_2024,32,16,Metz,8,5,19,34,54,-20,29
2023_2024,32,17,Lorient,6,8,18,37,63,-26,26
2023_2024,32,18,Clermont,5,10,17,26,54,-28,25
2023_2024,33,1,Paris SG,21,10,2,79,33,46,73
2023_2024,33,2,Monaco,19,7,7,64,42,22,64
2023_2024,33,3,Lille,16,10,7,50,32,18,58
2023_2024,33,4,Brest,16,10,7,50,34,16,58
2023_2024,33,5,Nice,15,9,9,38,27,11,54
2023_2024,33,6,Lens,14,8,11,43,35,8,50
2023_2024,33,7,Olympique Lyon,15,5,13,47,54,-7,50
2023_2024,33,8,Olympique Marseille,12,11,10,50,40,10,47
2023_2024,33,9,Rennes,12,10,11,52,44,8,46
2023_2024,33,10,Stade Reims,12,8,13,40,46,-6,44
2023_2024,33,11,Toulouse,11,10,12,42,43,-1,43
2023_2024,33,12,Montpellier,10,11,12,41,46,-5,40
2023_2024,33,13,Strasbourg,10,9,14,37,48,-11,39
2023_2024,33,14,Nantes,9,6,18,30,51,-21,33
2023_2024,33,15,Le Havre,7,11,15,33,43,-10,32
2023_2024,33,16,Metz,8,5,20,35,56,-21,29
2023_2024,33,17,Lorient,6,8,19,38,66,-28,26
2023_2024,33,18,Clermont,5,10,18,26,55,-29,25
2023_2024,34,1,Paris SG,22,10,2,81,33,48,76
2023_2024,34,2,Monaco,20,7,7,68,42,26,67
2023_2024,34,3,Brest,17,10,7,53,34,19,61
2023_2024,34,4,Lille,16,11,7,52,34,18,59
2023_2024,34,5,Nice,15,10,9,40,29,11,55
2023_2024,34,6,Olympique Lyon,16,5,13,49,55,-6,53
2023_2024,34,7,Lens,14,9,11,45,37,8,51
2023_2024,34,8,Olympique Marseille,13,11,10,52,41,11,50
2023_2024,34,9,Stade Reims,13,8,13,42,47,-5,47
2023_2024,34,10,Rennes,12,10,12,53,46,7,46
2023_2024,34,11,Toulouse,11,10,13,42,46,-4,43
2023_2024,34,12,Montpellier,10,12,12,43,48,-5,41
2023_2024,34,13,Strasbourg,10,9,15,38,50,-12,39
2023_2024,34,14,Nantes,9,6,19,30,55,-25,33
2023_2024,34,15,Le Havre,7,11,16,34,45,-11,32
2023_2024,34,16,Metz,8,5,21,35,58,-23,29
2023_2024,34,17,Lorient,7,8,19,43,66,-23,29
2023_2024,34,18,Clermont,5,10,19,26,60,-34,25
2024_2025,1,1,Olympique Marseille,1,0,0,5,1,4,3
2024_2025,1,2,Paris SG,1,0,0,4,1,3,3
2024_2025,1,3,Rennes,1,0,0,3,0,3,3
2024_2025,1,4,Lille,1,0,0,2,0,2,3
2024_2025,1,5,Auxerre,1,0,0,2,1,1,3
2024_2025,1,6,Lens,1,0,0,1,0,1,3
2024_2025,1,7,Monaco,1,0,0,1,0,1,3
2024_2025,1,8,Strasbourg,0,1,0,1,1,0,1
2024_2025,1,9,Montpellier,0,1,0,1,1,0,1
2024_2025,1,10,Toulouse,0,1,0,0,0,0,1
2024_2025,1,11,Nantes,0,1,0,0,0,0,1
2024_2025,1,12,Nice,0,0,1,1,2,-1,0
2024_2025,1,13,Angers,0,0,1,0,1,-1,0
2024_2025,1,14,Saint Etienne,0,0,1,0,1,-1,0
2024_2025,1,15,Stade Reims,0,0,1,0,2,-2,0
2024_2025,1,16,Le Havre,0,0,1,1,4,-3,0
2024_2025,1,17,Olympique Lyon,0,0,1,0,3,-3,0
2024_2025,1,18,Brest,0,0,1,1,5,-4,0
2024_2025,2,1,Paris SG,2,0,0,10,1,9,6
2024_2025,2,2,Lille,2,0,0,4,0,4,6
2024_2025,2,3,Monaco,2,0,0,3,0,3,6
2024_2025,2,4,Lens,2,0,0,3,0,3,6
2024_2025,2,5,Olympique Marseille,1,1,0,7,3,4,4
2024_2025,2,6,Strasbourg,1,1,0,4,2,2,4
2024_2025,2,7,Nantes,1,1,0,2,0,2,4
2024_2025,2,8,Rennes,1,0,1,4,3,1,3
2024_2025,2,9,Le Havre,1,0,1,3,4,-1,3
2024_2025,2,10,Auxerre,1,0,1,2,3,-1,3
2024_2025,2,11,Toulouse,0,2,0,1,1,0,2
2024_2025,2,12,Nice,0,1,1,2,3,-1,1
2024_2025,2,13,Stade Reims,0,1,1,2,4,-2,1
2024_2025,2,14,Montpellier,0,1,1,1,7,-6,1
2024_2025,2,15,Angers,0,0,2,0,3,-3,0
2024_2025,2,16,Saint Etienne,0,0,2,0,3,-3,0
2024_2025,2,17,Olympique Lyon,0,0,2,0,5,-5,0
2024_2025,2,18,Brest,0,0,2,1,7,-6,0
2024_2025,3,1,Paris SG,3,0,0,13,2,11,9
2024_2025,3,2,Olympique Marseille,2,1,0,10,4,6,7
2024_2025,3,3,Nantes,2,1,0,5,1,4,7
2024_2025,3,4,Lens,2,1,0,4,1,3,7
2024_2025,3,5,Monaco,2,1,0,4,1,3,7
2024_2025,3,6,Lille,2,0,1,5,3,2,6
2024_2025,3,7,Le Havre,2,0,1,6,5,1,6
2024_2025,3,8,Nice,1,1,1,6,4,2,4
2024_2025,3,9,Strasbourg,1,1,1,7,6,1,4
2024_2025,3,10,Stade Reims,1,1,1,4,5,-1,4
2024_2025,3,11,Rennes,1,0,2,5,5,0,3
2024_2025,3,12,Brest,1,0,2,5,7,-2,3
2024_2025,3,13,Auxerre,1,0,2,3,6,-3,3
2024_2025,3,14,Olympique Lyon,1,0,2,4,8,-4,3
2024_2025,3,15,Toulouse,0,2,1,2,4,-2,2
2024_2025,3,16,Montpellier,0,1,2,2,10,-8,1
2024_2025,3,17,Angers,0,0,3,1,7,-6,0
2024_2025,3,18,Saint Etienne,0,0,3,0,7,-7,0
2024_2025,4,1,Paris SG,4,0,0,16,3,13,12
2024_2025,4,2,Olympique Marseille,3,1,0,12,4,8,10
2024_2025,4,3,Monaco,3,1,0,7,1,6,10
2024_2025,4,4,Lens,2,2,0,4,1,3,8
2024_2025,4,5,Nantes,2,1,1,6,3,3,7
2024_2025,4,6,Stade Reims,2,1,1,6,6,0,7
2024_2025,4,7,Rennes,2,0,2,8,5,3,6
2024_2025,4,8,Lille,2,0,2,5,4,1,6
2024_2025,4,9,Le Havre,2,0,2,6,7,-1,6
2024_2025,4,10,Strasbourg,1,2,1,8,7,1,5
2024_2025,4,11,Toulouse,1,2,1,4,4,0,5
2024_2025,4,12,Nice,1,1,2,6,6,0,4
2024_2025,4,13,Olympique Lyon,1,1,2,4,8,-4,4
2024_2025,4,14,Brest,1,0,3,6,10,-4,3
2024_2025,4,15,Auxerre,1,0,3,3,9,-6,3
2024_2025,4,16,Saint Etienne,1,0,3,1,7,-6,3
2024_2025,4,17,Angers,0,1,3,2,8,-6,1
2024_2025,4,18,Montpellier,0,1,3,2,13,-11,1
2024_2025,5,1,Paris SG,4,1,0,17,4,13,13
2024_2025,5,2,Olympique Marseille,4,1,0,15,6,9,13
2024_2025,5,3,Monaco,4,1,0,10,2,8,13
2024_2025,5,4,Lens,2,3,0,5,2,3,9
2024_2025,5,5,Nantes,2,2,1,7,4,3,8
2024_2025,5,6,Stade Reims,2,2,1,7,7,0,8
2024_2025,5,7,Nice,2,1,2,14,6,8,7
2024_2025,5,8,Rennes,2,1,2,9,6,3,7
2024_2025,5,9,Lille,2,1,2,8,7,1,7
2024_2025,5,10,Strasbourg,1,3,1,11,10,1,6
2024_2025,5,11,Brest,2,0,3,8,10,-2,6
2024_2025,5,12,Le Havre,2,0,3,7,10,-3,6
2024_2025,5,13,Toulouse,1,2,2,4,6,-2,5
2024_2025,5,14,Olympique Lyon,1,1,3,6,11,-5,4
2024_2025,5,15,Montpellier,1,1,3,5,15,-10,4
2024_2025,5,16,Auxerre,1,0,4,5,12,-7,3
2024_2025,5,17,Saint Etienne,1,0,4,1,15,-14,3
2024_2025,5,18,Angers,0,2,3,3,9,-6,2
2024_2025,6,1,Paris SG,5,1,0,20,5,15,16
2024_2025,6,2,Monaco,5,1,0,12,3,9,16
2024_2025,6,3,Olympique Marseille,4,1,1,15,7,8,13
2024_2025,6,4,Stade Reims,3,2,1,10,8,2,11
2024_2025,6,5,Lille,3,1,2,11,7,4,10
2024_2025,6,6,Lens,2,4,0,5,2,3,10
2024_2025,6,7,Nantes,2,3,1,9,6,3,9
2024_2025,6,8,Strasbourg,2,3,1,12,10,2,9
2024_2025,6,9,Nice,2,2,2,14,6,8,8
2024_2025,6,10,Rennes,2,1,3,10,9,1,7
2024_2025,6,11,Olympique Lyon,2,1,3,8,12,-4,7
2024_2025,6,12,Auxerre,2,0,4,8,12,-4,6
2024_2025,6,13,Brest,2,0,4,8,13,-5,6
2024_2025,6,14,Le Havre,2,0,4,7,13,-6,6
2024_2025,6,15,Toulouse,1,2,3,5,8,-3,5
2024_2025,6,16,Montpellier,1,1,4,6,17,-11,4
2024_2025,6,17,Saint Etienne,1,1,4,3,17,-14,4
2024_2025,6,18,Angers,0,2,4,4,12,-8,2
2024_2025,7,1,Monaco,6,1,0,14,4,10,19
2024_2025,7,2,Paris SG,5,2,0,21,6,15,17
2024_2025,7,3,Olympique Marseille,4,2,1,16,8,8,14
2024_2025,7,4,Stade Reims,4,2,1,14,10,4,14
2024_2025,7,5,Lille,4,1,2,13,8,5,13
2024_2025,7,6,Lens,2,5,0,7,4,3,11
2024_2025,7,7,Strasbourg,2,4,1,14,12,2,10
2024_2025,7,8,Olympique Lyon,3,1,3,10,12,-2,10
2024_2025,7,9,Nice,2,3,2,15,7,8,9
2024_2025,7,10,Nantes,2,3,2,9,8,1,9
2024_2025,7,11,Brest,3,0,4,10,13,-3,9
2024_2025,7,12,Rennes,2,1,4,11,11,0,7
2024_2025,7,13,Saint Etienne,2,1,4,6,18,-12,7
2024_2025,7,14,Auxerre,2,0,5,9,15,-6,6
2024_2025,7,15,Le Havre,2,0,5,7,15,-8,6
2024_2025,7,16,Toulouse,1,2,4,6,10,-4,5
2024_2025,7,17,Montpellier,1,1,5,8,21,-13,4
2024_2025,7,18,Angers,0,3,4,5,13,-8,3
2024_2025,8,1,Paris SG,6,2,0,25,8,17,20
2024_2025,8,2,Monaco,6,2,0,14,4,10,20
2024_2025,8,3,Olympique Marseille,5,2,1,21,8,13,17
2024_2025,8,4,Lille,4,2,2,13,8,5,14
2024_2025,8,5,Lens,3,5,0,9,4,5,14
2024_2025,8,6,Stade Reims,4,2,2,15,12,3,14
2024_2025,8,7,Olympique Lyon,4,1,3,14,12,2,13
2024_2025,8,8,Nice,2,4,2,16,8,8,10
2024_2025,8,9,Nantes,2,4,2,10,9,1,10
2024_2025,8,10,Strasbourg,2,4,2,16,16,0,10
2024_2025,8,11,Brest,3,1,4,11,14,-3,10
2024_2025,8,12,Auxerre,3,0,5,11,16,-5,9
2024_2025,8,13,Rennes,2,2,4,12,12,0,8
2024_2025,8,14,Saint Etienne,2,1,5,6,20,-14,7
2024_2025,8,15,Toulouse,1,3,4,7,11,-4,6
2024_2025,8,16,Le Havre,2,0,6,7,19,-12,6
2024_2025,8,17,Angers,0,4,4,6,14,-8,4
2024_2025,8,18,Montpellier,1,1,6,8,26,-18,4
2024_2025,9,1,Paris SG,7,2,0,28,8,20,23
2024_2025,9,2,Monaco,6,2,1,15,6,9,20
2024_2025,9,3,Olympique Marseille,5,2,2,21,11,10,17
2024_2025,9,4,Lille,5,2,2,15,8,7,17
2024_2025,9,5,Lens,3,5,1,9,6,3,14
2024_2025,9,6,Olympique Lyon,4,2,3,16,14,2,14
2024_2025,9,7,Stade Reims,4,2,3,16,14,2,14
2024_2025,9,8,Nice,3,4,2,18,9,9,13
2024_2025,9,9,Strasbourg,3,4,2,19,17,2,13
2024_2025,9,10,Brest,4,1,4,13,15,-2,13
2024_2025,9,11,Rennes,3,2,4,13,12,1,11
2024_2025,9,12,Nantes,2,4,3,11,12,-1,10
2024_2025,9,13,Auxerre,3,1,5,13,18,-5,10
2024_2025,9,14,Toulouse,2,3,4,10,11,-1,9
2024_2025,9,15,Angers,1,4,4,10,16,-6,7
2024_2025,9,16,Saint Etienne,2,1,6,8,24,-16,7
2024_2025,9,17,Le Havre,2,0,7,7,20,-13,6
2024_2025,9,18,Montpellier,1,1,7,8,29,-21,4
2024_2025,10,1,Paris SG,8,2,0,29,8,21,26
2024_2025,10,2,Olympique Marseille,6,2,2,23,12,11,20
2024_2025,10,3,Monaco,6,2,2,15,7,8,20
2024_2025,10,4,Lille,5,3,2,16,9,7,18
2024_2025,10,5,Nice,4,4,2,19,9,10,16
2024_2025,10,6,Olympique Lyon,4,3,3,17,15,2,15
2024_2025,10,7,Lens,3,5,2,9,7,2,14
2024_2025,10,8,Stade Reims,4,2,4,16,15,1,14
2024_2025,10,9,Strasbourg,3,4,3,19,19,0,13
2024_2025,10,10,Auxerre,4,1,5,17,18,-1,13
2024_2025,10,11,Brest,4,1,5,13,16,-3,13
2024_2025,10,12,Toulouse,3,3,4,11,11,0,12
2024_2025,10,13,Rennes,3,2,5,13,16,-3,11
2024_2025,10,14,Nantes,2,4,4,12,14,-2,10
2024_2025,10,15,Angers,2,4,4,11,16,-5,10
2024_2025,10,16,Saint Etienne,3,1,6,10,24,-14,10
2024_2025,10,17,Le Havre,3,0,7,8,20,-12,9
2024_2025,10,18,Montpellier,1,1,8,8,30,-22,4
2024_2025,11,1,Paris SG,9,2,0,33,10,23,29
2024_2025,11,2,Monaco,7,2,2,18,8,10,23
2024_2025,11,3,Olympique Marseille,6,2,3,24,15,9,20
2024_2025,11,4,Lille,5,4,2,18,11,7,19
2024_2025,11,5,Olympique Lyon,5,3,3,18,15,3,18
2024_2025,11,6,Nice,4,5,2,21,11,10,17
2024_2025,11,7,Stade Reims,5,2,4,19,15,4,17
2024_2025,11,8,Lens,4,5,2,12,9,3,17
2024_2025,11,9,Auxerre,5,1,5,20,19,1,16
2024_2025,11,10,Toulouse,4,3,4,13,11,2,15
2024_2025,11,11,Strasbourg,3,4,4,20,22,-2,13
2024_2025,11,12,Brest,4,1,6,14,19,-5,13
2024_2025,11,13,Rennes,3,2,6,13,18,-5,11
2024_2025,11,14,Nantes,2,4,5,14,17,-3,10
2024_2025,11,15,Angers,2,4,5,13,20,-7,10
2024_2025,11,16,Saint Etienne,3,1,7,10,25,-15,10
2024_2025,11,17,Le Havre,3,0,8,8,23,-15,9
2024_2025,11,18,Montpellier,2,1,8,11,31,-20,7
2024_2025,12,1,Paris SG,10,2,0,36,10,26,32
2024_2025,12,2,Monaco,8,2,2,21,10,11,26
2024_2025,12,3,Olympique Marseille,7,2,3,27,16,11,23
2024_2025,12,4,Lille,6,4,2,19,11,8,22
2024_2025,12,5,Nice,5,5,2,23,12,11,20
2024_2025,12,6,Olympique Lyon,5,4,3,19,16,3,19
2024_2025,12,7,Auxerre,6,1,5,21,19,2,19
2024_2025,12,8,Stade Reims,5,3,4,20,16,4,18
2024_2025,12,9,Lens,4,5,3,13,12,1,17
2024_2025,12,10,Toulouse,4,3,5,13,14,-1,15
2024_2025,12,11,Strasbourg,3,4,5,21,24,-3,13
2024_2025,12,12,Brest,4,1,7,16,22,-6,13
2024_2025,12,13,Saint Etienne,4,1,7,11,25,-14,13
2024_2025,12,14,Le Havre,4,0,8,10,23,-13,12
2024_2025,12,15,Rennes,3,2,7,13,19,-6,11
2024_2025,12,16,Nantes,2,4,6,14,19,-5,10
2024_2025,12,17,Angers,2,4,6,13,21,-8,10
2024_2025,12,18,Montpellier,2,1,9,11,32,-21,7
2024_2025,13,1,Paris SG,10,3,0,37,11,26,33
2024_2025,13,2,Olympique Marseille,8,2,3,29,17,12,26
2024_2025,13,3,Monaco,8,2,3,22,12,10,26
2024_2025,13,4,Lille,6,5,2,21,13,8,23
2024_2025,13,5,Olympique Lyon,6,4,3,23,17,6,22
2024_2025,13,6,Nice,5,5,3,24,16,8,20
2024_2025,13,7,Lens,5,5,3,15,12,3,20
2024_2025,13,8,Auxerre,6,1,6,21,21,0,19
2024_2025,13,9,Stade Reims,5,3,5,20,18,2,18
2024_2025,13,10,Toulouse,5,3,5,15,14,1,18
2024_2025,13,11,Brest,5,1,7,19,23,-4,16
2024_2025,13,12,Rennes,4,2,7,18,19,-1,14
2024_2025,13,13,Strasbourg,3,4,6,22,27,-5,13
2024_2025,13,14,Angers,3,4,6,14,21,-7,13
2024_2025,13,15,Saint Etienne,4,1,8,11,30,-19,13
2024_2025,13,16,Le Havre,4,0,9,10,24,-14,12
2024_2025,13,17,Nantes,2,5,6,15,20,-5,11
2024_2025,13,18,Montpellier,2,2,9,13,34,-21,8
2024_2025,14,1,Paris SG,10,4,0,37,11,26,34
2024_2025,14,2,Olympique Marseille,9,2,3,31,17,14,29
2024_2025,14,3,Monaco,9,2,3,24,12,12,29
2024_2025,14,4,Lille,7,5,2,24,14,10,26
2024_2025,14,5,Olympique Lyon,7,4,3,26,17,9,25
2024_2025,14,6,Nice,6,5,3,26,17,9,23
2024_2025,14,7,Lens,6,5,3,17,12,5,23
2024_2025,14,8,Auxerre,6,2,6,21,21,0,20
2024_2025,14,9,Stade Reims,5,4,5,20,18,2,19
2024_2025,14,10,Toulouse,5,3,6,15,16,-1,18
2024_2025,14,11,Brest,5,1,8,20,26,-6,16
2024_2025,14,12,Rennes,4,2,8,18,20,-2,14
2024_2025,14,13,Nantes,3,5,6,16,20,-4,14
2024_2025,14,14,Strasbourg,3,5,6,22,27,-5,14
2024_2025,14,15,Angers,3,4,7,14,24,-10,13
2024_2025,14,16,Saint Etienne,4,1,9,11,32,-21,13
2024_2025,14,17,Le Havre,4,0,10,11,26,-15,12
2024_2025,14,18,Montpellier,2,2,10,13,36,-23,8
2024_2025,15,1,Paris SG,11,4,0,40,12,28,37
2024_2025,15,2,Olympique Marseille,9,3,3,32,18,14,30
2024_2025,15,3,Monaco,9,3,3,24,12,12,30
2024_2025,15,4,Lille,7,6,2,25,15,10,27
2024_2025,15,5,Olympique Lyon,7,4,4,27,20,7,25
2024_2025,15,6,Nice,6,6,3,28,19,9,24
2024_2025,15,7,Lens,6,6,3,19,14,5,24
2024_2025,15,8,Toulouse,6,3,6,17,17,0,21
2024_2025,15,9,Auxerre,6,3,6,23,23,0,21
2024_2025,15,10,Stade Reims,5,5,5,20,18,2,20
2024_2025,15,11,Brest,6,1,8,24,27,-3,19
2024_2025,15,12,Rennes,5,2,8,20,20,0,17
2024_2025,15,13,Strasbourg,4,5,6,25,27,-2,17
2024_2025,15,14,Nantes,3,5,7,17,24,-7,14
2024_2025,15,15,Angers,3,4,8,14,26,-12,13
2024_2025,15,16,Saint Etienne,4,1,10,12,34,-22,13
2024_2025,15,17,Le Havre,4,0,11,11,29,-18,12
2024_2025,15,18,Montpellier,2,3,10,15,38,-23,9
2024_2025,16,1,Paris SG,12,4,0,44,14,30,40
2024_2025,16,2,Olympique Marseille,10,3,3,37,19,18,33
2024_2025,16,3,Monaco,9,3,4,26,16,10,30
2024_2025,16,4,Lille,7,7,2,26,16,10,28
2024_2025,16,5,Olympique Lyon,8,4,4,28,20,8,28
2024_2025,16,6,Nice,7,6,3,31,21,10,27
2024_2025,16,7,Lens,6,6,4,19,15,4,24
2024_2025,16,8,Toulouse,7,3,6,18,17,1,24
2024_2025,16,9,Auxerre,6,3,7,24,26,-2,21
2024_2025,16,10,Strasbourg,5,5,6,28,28,0,20
2024_2025,16,11,Stade Reims,5,5,6,21,21,0,20
2024_2025,16,12,Brest,6,1,9,24,29,-5,19
2024_2025,16,13,Rennes,5,2,9,22,23,-1,17
2024_2025,16,14,Angers,4,4,8,16,26,-10,16
2024_2025,16,15,Saint Etienne,5,1,10,15,35,-20,16
2024_2025,16,16,Nantes,3,6,7,18,25,-7,15
2024_2025,16,17,Le Havre,4,0,12,12,34,-22,12
2024_2025,16,18,Montpellier,2,3,11,15,39,-24,9
2024_2025,17,1,Paris SG,13,4,0,46,15,31,43
2024_2025,17,2,Olympique Marseille,11,3,3,39,20,19,36
2024_2025,17,3,Monaco,9,4,4,28,18,10,31
2024_2025,17,4,Nice,8,6,3,35,23,12,30
2024_2025,17,5,Lille,7,8,2,26,16,10,29
2024_2025,17,6,Olympique Lyon,8,4,5,29,22,7,28
2024_2025,17,7,Lens,7,6,4,21,16,5,27
2024_2025,17,8,Toulouse,7,3,7,19,19,0,24
2024_2025,17,9,Strasbourg,6,5,6,30,29,1,23
2024_2025,17,10,Auxerre,6,4,7,24,26,-2,22
2024_2025,17,11,Brest,7,1,9,26,30,-4,22
2024_2025,17,12,Stade Reims,5,5,7,23,25,-2,20
2024_2025,17,13,Angers,5,4,8,19,27,-8,19
2024_2025,17,14,Rennes,5,2,10,23,25,-2,17
2024_2025,17,15,Nantes,3,7,7,20,27,-7,16
2024_2025,17,16,Saint Etienne,5,1,11,16,37,-21,16
2024_2025,17,17,Le Havre,4,0,13,13,36,-23,12
2024_2025,17,18,Montpellier,2,3,12,16,42,-26,9
2024_2025,18,1,Paris SG,14,4,0,48,16,32,46
2024_2025,18,2,Olympique Marseille,11,4,3,40,21,19,37
2024_2025,18,3,Lille,8,8,2,28,17,11,32
2024_2025,18,4,Monaco,9,4,5,29,20,9,31
2024_2025,18,5,Nice,8,6,4,36,25,11,30
